Dutch phonology is similar to that of other West Germanic languages, especially Afrikaans and West Frisian.

Standard Dutch has two main de facto pronunciation standards: Northern and Belgian. Northern Standard Dutch is the most prestigious accent in the Netherlands. It is associated with high status, education and wealth. Although its speakers seem to be concentrated mainly in the densely-populated Randstad area in the provinces of North Holland, South Holland and Utrecht, it is often impossible to tell where in the country its speakers were born or raised and so it cannot be considered a regional dialect in the Netherlands. Belgian Standard Dutch is used by the vast majority of Flemish journalists and it is sometimes called VRT-Nederlands ("VRT Dutch"; formerly BRT-Nederlands "BRT Dutch"), after VRT, the national public broadcaster for the Flemish Region.

Consonants
The following table shows the consonant phonemes of Dutch:

Obstruents

 The glottal stop  is not a phoneme because it only occurs optionally in a few specific, predictable environments. It often occurs at the beginning of vowel-initial words after a pause. The glottal stop can also separate vowel articulations within words, such as in IQ-onderzoek, milieu-imago, toe-eigenen, coöperatie, and beaam. This is particularly common in the case of compounds where both elements have the same vowel at the syllable-boundary, examples being  hippie-ideaal,  mee-eten,  glijijzer,  bui-uitdoving, kilo-ohm,  trouwauto, and  na-apen.
 Apart from , all alveolar consonants are laminal and can be realized as denti-alveolar in Belgium.
  and  are fully voiced.
  is not a native phoneme of Dutch and occurs only in loanwords, like goal ('goal'); however  is nevertheless analyzed as a phoneme because minimal pairs exist—e.g. goal  and kool  ('cabbage'). Additionally, in native words,  occurs as an allophone of  when it undergoes regressive voicing assimilation, like in zakdoek .
 In the north,  often devoices and merges with ; the quality of that merged sound has been variously described as a voiceless post-velar  or uvular  fricative.
 In the south, the distinction between  and  is generally preserved as velar  or post-palatal . Some southern speakers may alternate between the velar and post-palatal articulation, depending on the backness of the preceding or succeeding vowel. Velar, post-velar and uvular variants are called harde g "hard g", while the post-palatal variants are called zachte g "soft g". There is also a third variant called zwakke harde g "weak hard g", in which  is realized as  and  is realized as  and is used in Zeeland and West Flanders, which are h-dropping areas, so that  does not merge with glottal variants of  and .
 In the Netherlands,  can devoice and merge with . According to , there are hardly any speakers of Northern Standard Dutch who consistently contrast  with .
 In low-prestige varieties of Netherlandic Dutch (such as the Amsterdam accent) also  can devoice and merge with .
 Speakers who devoice  and  may also hypercorrectively voice  and : concert "concert" may thus be  compared to the more usual .
 Some speakers pronounce  as a voiceless . Some dialects, particularly those from the southwest, exhibit h-dropping.
 In the Netherlands,  and  may have only mid-to-low pitched friction, and for many Netherlandic speakers, they are retracted. In Belgium, they are more similar to English .
 The sequences  and  are often assimilated to palatalized , alveolo-palatal , postalveolar  or similar realizations.
 The onset sequence  is commonly realized as a tenuis alveolo-palatal affricate , or intervocalically as a stop  or fricative , barring some loanwords and names.
 The onset sequence  is commonly realized as a tenuis alveolo-palatal affricate . or intervocalically as a stop  or fricative , barring some loanwords and names.
 Before ,  is realized as a voiceless post-palatal affricate .
  are not native phonemes of Dutch and usually occur only in borrowed words, like show and bagage "baggage". Depending on the speaker and the position in the word, they may or may not be distinct from the assimilated realizations of the clusters . If they are not distinct, they will have the same range of realizations noted above.
 Unlike English and German, in Dutch the voiceless stops are unaspirated in all positions: both English tip and German  are both , but Dutch  is  with an unaspirated .

Sonorants

  and  assimilate their articulation to a following obstruent in many cases:
 Both become  before , and  before .
  merges into  before velars (). The realisation of , in turn, depends on how a following velar fricative is realized. For example, it will be uvular  for speakers who realise  as uvulars.
  is realized as  before . That occurs also before  or  and, under assimilation, before  and .
 The exact pronunciation of  varies regionally:
 In the North,  is 'clear' before vowels and 'dark' before consonants and pauses. Intervocalic  tends to be clear except after the open back vowels . However, some speakers use the dark variant in all intervocalic contexts.
 Some accents, such as the Amsterdam and the Rotterdam ones, have dark  in all positions. Conversely, some accents in the eastern regions, along the German border (for example around Nijmegen), as well as some Standard Belgian speakers, have clear  in all contexts.
 The quality of dark  varies; in the North it is pharyngealized , but in a final position, many speakers produce a strongly pharyngealized vocoid with no alveolar contact () instead. In Belgium, it is either velarized  or post-palatalized .
 The realization of  phoneme varies considerably from dialect to dialect and even between speakers in the same dialect area:
 The historically original pronunciation is an alveolar trill , with the alveolar flap  as a common allophone.
 The uvular trill  is a common alternative, found particularly in the central and southern dialect areas. Uvular pronunciations appear to be gaining ground in the Randstad. Syllable-finally, it may be vocalized to , much as in German. This is more common in the (south)eastern areas (Limburg, southeast Brabantian, Overijssel).
 The coastal dialects of South Holland produce a voiced uvular fricative .
 In the center of the country, more specifically in Amsterdam and especially Nijmegen, and in Flanders, the voiced uvular approximant [ʁ̞] is found.
 The velar bunched approximant  (the Gooise R, which sounds similar to the retroflex approximant) is found at the end of a syllable in the pronunciation of some speakers in the Netherlands, especially those from the Randstad, but not in Belgium. Its use has been increasing in recent years.
 Other variants include [ɹ̝] and [ɽ͡r] in North Brabant and North Holland.
 The realization of  also varies by area (and less so by speaker):
 The main realisation is a labiodental approximant , found in central and northern Netherlands.
 Speakers in southern Netherlands and Belgium use a bilabial approximant . It is like  but without velarization.
 In Suriname and among immigrant populations,  is usual.
 An epenthetic  may be inserted between  and word-final . Thus melk  "milk" may be pronounced . This may extend to compounds, e.g. melkboer  "milkman". Although this pronunciation is mistakenly thought of as non-standard, it is found in all types of Dutch, including the standard varieties. There is also another type of -insertion that occurs word-medially (e.g. helpen  "to help"), which is considered non-standard.

In many areas the final 'n' of the ending -en (originally , with a variety of meanings) is pronounced only when a word is being individually stressed; this makes -en words homophonous with otherwise identical forms ending in -e alone. The -n is dropped both word-finally and, in compound words, word-internally. This pronunciation can be morphologically sensitive and serve to distinguish words since the -n is dropped only when it is part of the distinct ending -en and not when the word consists of an indivisible stem that happens to end in -en. Thus, the teken of ik teken ('I draw') always retains its -n because it is part of an indivisible stem whereas in teken ('ticks') it is dropped because it is part of a plural ending. Such pairs (teken = 'draw'; teken = 'ticks') are therefore not homophones in dialects that drop -n, despite being written identically.

Final -n is retained in the North East (Low Saxon) and the South West (East and West Flemish), where it is the schwa that disappears instead. This creates a syllabic  or (after velars) syllabic  sounds: laten ; maken . Some Low Saxon dialects that have uvular pronunciations of  and  (or one of them) also have a syllabic uvular nasal, like in lagen and/or lachen

Final devoicing and assimilation

Dutch devoices all obstruents at the ends of words, which is partly reflected in the spelling. The voiced "z" in plural   becomes   ('house') in singular. Also,   becomes   ('dove'). The other cases are always written with the voiced consonant, but a devoiced one is actually pronounced: the "d" in plural   is retained in singular spelling  ('beard'), but the pronunciation of the latter is , and plural   has singular  ('rib'), pronounced .

Because of assimilation, the initial  of the next word is often also devoiced: het vee ('the cattle') is . The opposite may be true for other consonants: ik ben ('I am') .

Example words for consonants
{| class="wikitable"
|+ Consonants with example words
|-
! Phoneme
! Phonetic IPA
! Orthography
! English translation
|-
| 
| 
| pen
| 'pen'
|-
| 
| 
| biet
| 'beetroot'
|-
| 
| 
| tak
| 'branch'
|-
| 
| 
| dak
| 'roof'
|-
| 
| 
| gaatjes, tjilpen
| 'little holes', 'to chirp'
|-
| 
| 
| djembé
| 'djembe'
|-
| 
| 
| kat
| 'cat'
|-
| 
| 
| goal
| 'goal'
|-
| 
| 
| fiets
| 'bicycle'
|-
| 
| 
| vijf
| 'five'
|-
| 
| 
| sok
| 'sock'
|-
| 
| 
| zeep
| 'soap'
|-
| 
| 
| sjamaan
| 'shaman'
|-
| 
| 
| jury
|'jury'
|-
| 
| 
| acht (north)acht (south)
| 'eight'
|-
| 
| 
| s-Hertogenboschgeeuw (north)geeuw (Belgium)
| ''s-Hertogenbosch''yawn'
|-
| 
| 
| hoed| 'hat'
|-
| 
| 
| mens| 'human'
|-
| 
| 
| nek| 'neck'
|-
| 
| 
| eng| 'scary'
|-
| 
| 
| landgoal| 'land''goal'
|-
| 
| 
| ratradPeruNederlanders (north)Geert Bourgeois (Belgium)
| 'rat''wheel''Peru''Dutchmen''Geert Bourgeois'
|-
| 
| 
| wang (north)wang (Belgium)bewering (Belgium)
| 'cheek''cheek''assertion'
|-
| 
| 
| jas| 'coat'
|}

Vowels
Dutch has an extensive vowel inventory consisting of thirteen plain vowels and at least three diphthongs. Vowels can be grouped as front unrounded, front rounded, central and back. They are also traditionally distinguished by length or tenseness. The vowels  are included in one of the diphthong charts further below because Northern Standard Dutch realizes them as diphthongs, but they behave phonologically like the other long monophthongs.

Monophthongs

 Dutch vowels can be classified as lax and tense, checked and free or short and long. Phonetically however, the close vowels  are as short as the phonological lax/short vowels unless they occur before .
 Phonologically,  can be classified as either close or close-mid. Carlos Gussenhoven classifies them as the former, whereas Geert Booij says that they are the latter and classifies  and the non-native mid vowels as open-mid.
  has been traditionally transcribed with , but modern sources tend to use  or  instead. Beverley Collins and Inger Mees write this vowel with .
 The phonemic status of  is not clear. Phonetically, a vowel of the  type appears before nasals as an allophone of , e.g. in jong  ('young'). This vowel can also be found in certain other words, such as op  ('on'), which can form a near-minimal pair with mop  ('joke'). This, however, is subject to both individual and geographical variation.
 Many speakers feel that  and  belong to the same phoneme, with  being its unstressed variant. This is reflected in spelling errors produced by Dutch children, for example  for binnen  ('inside'). Adding to this, the two vowels have different phonological distribution; for example,  can occur word-finally, while  (along with other lax vowels) cannot. In addition, the word-final allophone of  is a close-mid front vowel with some rounding , a sound that is similar to .
 The native tense vowels  are long  in stressed syllables and short  elsewhere. The non-native oral vowels appear only in stressed syllables and thus are always long.
 The native  as well as the non-native nasal  are sometimes transcribed without the length marks, as .
 , a phonological back vowel, is central  or front  in Standard Dutch.
 The non-native  occur only in stressed syllables. In unstressed syllables, they are replaced by the closest native vowel. For instance, verbs corresponding to the nouns analyse  ('analysis'), centrifuge  ('spinner'), and zone  ('zone') are analyseren  ('to analyze'), centrifugeren  ('to spin-dry'), and zoneren  ('to divide into zones').
  is extremely rare, and the only words of any frequency in which it occurs are oeuvre , manoeuvre  and freule. In the more common words,  tends to be replaced with the native , whereas  can be replaced by either  or  (Belgians typically select the latter).
 The non-native nasal vowels  occur only in loanwords from French.  are often nativized as ,  or , depending on the place of articulation of the following consonant. For instance, restaurant  ('restaurant') and pardon  ('excuse me') are often nativized as  and , respectively.  is extremely rare, just like its oral counterpart and the only word of any frequency in which it occurs is parfum  ('perfume'), often nativized as  or .
 The non-native  is listed only by some sources. It occurs in words such as cast  ('cast').

The following sections describe the phonetic quality of Dutch monophthongs in detail.

Close vowels
  is close to the canonical value of the IPA symbol . The Standard Belgian realization has also been described as close-mid . In regional Standard Dutch, the realization may be different: for example, in Antwerp it is closer, more like , whereas in places like Dordrecht, Nijmegen, West and East Flanders the vowel is typically more open than the Standard Dutch counterpart, more like . Affected speakers of Northern Standard Dutch may also use this vowel.
  are close front , close to cardinal .
 The majority of sources consider  to be close-mid central , yet Beverley Collins and Inger Mees consider it to be close-mid front . The study conducted by Vincent van Heuven and Roos Genet has shown that native speakers consider the canonical IPA value of the symbol  to be the most similar to the Dutch sound, much more similar than the canonical values of  and  (the sound represented by  was not a part of the study). In regional Standard Dutch  may be raised to near-close , for example in Amsterdam, Rotterdam and The Hague. In Antwerp, the vowel may be as high as  and the two vowels may differ in nothing but length. A more open vowel of the -type is found in southern accents (e.g. in Bruges) and in affected Northern Standard Dutch.
  have been variously described as close front , near-close front  and, in Northern Standard Dutch, near-close central .
  are close back  in Northern Standard Dutch and close near-back  in Belgian Standard Dutch and some varieties of regional Standard Dutch spoken in Antwerp and Flemish Brabant.

Word-final  are raised and end in a voiceless vowel: . The voiceless vowel in the first sequence may sound almost like a palatal fricative .

 are frequently longer in Belgian Standard Dutch and most Belgian accents than in Northern Standard Dutch in which the length of these vowels is identical to that of lax vowels.

Regardless of the exact accent,  are mandatorily lengthened to  before  in the same word. In Northern Standard Dutch and in Randstad, these are laxed to  and often have a schwa-like off-glide (). This means that before ,  are less strongly differentiated from  in Northern Standard Dutch and Randstad than is usually the case in other regional varieties of Standard Dutch and in Belgian Standard Dutch. There is one exception to the lengthening rule: when  is followed by a consonant different than  and ,  remain short. Examples of that are words such as wierp , Duisburg  (alternatively: , with a lax vowel) and stierf . The rule is also suppressed syllable-finally in certain compounds; compare roux-room  with roerroom  and Ruhr-Ohm .

Mid vowels
  are open-mid front . According to Jo Verhoeven, the Belgian Standard Dutch variants are somewhat raised. Before  and the velarized or pharyngealized allophone of ,  is typically lowered to . In some regional Standard Dutch (e.g. in Dordrecht, Ghent, Bruges and more generally in Zeeland, North Brabant and Limburg), this lowering is generalized to most or even all contexts. Conversely, some regional Standard Dutch varieties (e.g. much of Randstad Dutch, especially the Amsterdam dialect as well as the accent of Antwerp) realize the main allophone of  as higher and more central than open-mid front ().
  is open-mid front .
  has two allophones, with the main one being mid central unrounded . The allophone used in word-final positions resembles the main allophone of  as it is closer, more front and more rounded ().
  is open-mid back rounded . Collins and Mees (2003) describe it as "very tense", with pharyngealization and strong lip-rounding. There is considerable regional and individual variation in the height of , with allophones being as close as  in certain words. The closed allophones are especially common in the Randstad area.  is close to  in terms of height and backness.

 are typically somewhat lengthened and centralized before  in Northern Standard Dutch and Randstad, usually with a slight schwa-like offglide: . In addition,  in this position is somewhat less rounded () than the main allophone of .

